2020-12-03 00:46:28.819113: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2020-12-03 00:46:28.837237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2593630000 Hz
116/221 [==============>...............] - ETA: 6s - loss: 0.0018
117/221 [==============>...............] - ETA: 6s - loss: 0.0018
118/221 [===============>..............] - ETA: 6s - loss: 0.0018
119/221 [===============>..............] - ETA: 6s - loss: 0.0018
120/221 [===============>..............] - ETA: 6s - loss: 0.0018
121/221 [===============>..............] - ETA: 6s - loss: 0.0017
122/221 [===============>..............] - ETA: 6s - loss: 0.0017
123/221 [===============>..............] - ETA: 6s - loss: 0.0017
124/221 [===============>..............] - ETA: 6s - loss: 0.0017
125/221 [===============>..............] - ETA: 6s - loss: 0.0017
126/221 [================>.............] - ETA: 6s - loss: 0.0017
127/221 [================>.............] - ETA: 6s - loss: 0.0017
128/221 [================>.............] - ETA: 6s - loss: 0.0017
129/221 [================>.............] - ETA: 5s - loss: 0.0017
130/221 [================>.............] - ETA: 5s - loss: 0.0017
131/221 [================>.............] - ETA: 5s - loss: 0.0017
132/221 [================>.............] - ETA: 5s - loss: 0.0017
133/221 [=================>............] - ETA: 5s - loss: 0.0017
134/221 [=================>............] - ETA: 5s - loss: 0.0017
135/221 [=================>............] - ETA: 5s - loss: 0.0017
136/221 [=================>............] - ETA: 5s - loss: 0.0017
137/221 [=================>............] - ETA: 5s - loss: 0.0017
138/221 [=================>............] - ETA: 5s - loss: 0.0017
139/221 [=================>............] - ETA: 5s - loss: 0.0017
140/221 [==================>...........] - ETA: 5s - loss: 0.0017
141/221 [==================>...........] - ETA: 5s - loss: 0.0017
142/221 [==================>...........] - ETA: 5s - loss: 0.0017
143/221 [==================>...........] - ETA: 5s - loss: 0.0017
144/221 [==================>...........] - ETA: 4s - loss: 0.0016
145/221 [==================>...........] - ETA: 4s - loss: 0.0016
146/221 [==================>...........] - ETA: 4s - loss: 0.0016
147/221 [==================>...........] - ETA: 4s - loss: 0.0016
148/221 [===================>..........] - ETA: 4s - loss: 0.0016
149/221 [===================>..........] - ETA: 4s - loss: 0.0016
150/221 [===================>..........] - ETA: 4s - loss: 0.0016
151/221 [===================>..........] - ETA: 4s - loss: 0.0016
152/221 [===================>..........] - ETA: 4s - loss: 0.0016
153/221 [===================>..........] - ETA: 4s - loss: 0.0016
154/221 [===================>..........] - ETA: 4s - loss: 0.0016
155/221 [====================>.........] - ETA: 4s - loss: 0.0016
156/221 [====================>.........] - ETA: 4s - loss: 0.0016
157/221 [====================>.........] - ETA: 4s - loss: 0.0016
158/221 [====================>.........] - ETA: 4s - loss: 0.0016
159/221 [====================>.........] - ETA: 4s - loss: 0.0016
160/221 [====================>.........] - ETA: 3s - loss: 0.0016
161/221 [====================>.........] - ETA: 3s - loss: 0.0016
162/221 [====================>.........] - ETA: 3s - loss: 0.0016
163/221 [=====================>........] - ETA: 3s - loss: 0.0016
164/221 [=====================>........] - ETA: 3s - loss: 0.0016
165/221 [=====================>........] - ETA: 3s - loss: 0.0016
166/221 [=====================>........] - ETA: 3s - loss: 0.0016
167/221 [=====================>........] - ETA: 3s - loss: 0.0016
168/221 [=====================>........] - ETA: 3s - loss: 0.0016
169/221 [=====================>........] - ETA: 3s - loss: 0.0016
170/221 [======================>.......] - ETA: 3s - loss: 0.0016
171/221 [======================>.......] - ETA: 3s - loss: 0.0016
172/221 [======================>.......] - ETA: 3s - loss: 0.0016
173/221 [======================>.......] - ETA: 3s - loss: 0.0016
174/221 [======================>.......] - ETA: 3s - loss: 0.0015
175/221 [======================>.......] - ETA: 2s - loss: 0.0015
176/221 [======================>.......] - ETA: 2s - loss: 0.0015
177/221 [=======================>......] - ETA: 2s - loss: 0.0015
178/221 [=======================>......] - ETA: 2s - loss: 0.0015
179/221 [=======================>......] - ETA: 2s - loss: 0.0015
180/221 [=======================>......] - ETA: 2s - loss: 0.0015
181/221 [=======================>......] - ETA: 2s - loss: 0.0015
182/221 [=======================>......] - ETA: 2s - loss: 0.0015
183/221 [=======================>......] - ETA: 2s - loss: 0.0015
184/221 [=======================>......] - ETA: 2s - loss: 0.0015
185/221 [========================>.....] - ETA: 2s - loss: 0.0015
186/221 [========================>.....] - ETA: 2s - loss: 0.0015
187/221 [========================>.....] - ETA: 2s - loss: 0.0015
188/221 [========================>.....] - ETA: 2s - loss: 0.0015
189/221 [========================>.....] - ETA: 2s - loss: 0.0015
190/221 [========================>.....] - ETA: 2s - loss: 0.0015
191/221 [========================>.....] - ETA: 1s - loss: 0.0015
192/221 [=========================>....] - ETA: 1s - loss: 0.0015
193/221 [=========================>....] - ETA: 1s - loss: 0.0015
194/221 [=========================>....] - ETA: 1s - loss: 0.0015
195/221 [=========================>....] - ETA: 1s - loss: 0.0015
196/221 [=========================>....] - ETA: 1s - loss: 0.0015
197/221 [=========================>....] - ETA: 1s - loss: 0.0015
198/221 [=========================>....] - ETA: 1s - loss: 0.0015
199/221 [==========================>...] - ETA: 1s - loss: 0.0015
200/221 [==========================>...] - ETA: 1s - loss: 0.0014
201/221 [==========================>...] - ETA: 1s - loss: 0.0014
202/221 [==========================>...] - ETA: 1s - loss: 0.0014
203/221 [==========================>...] - ETA: 1s - loss: 0.0014
204/221 [==========================>...] - ETA: 1s - loss: 0.0014
205/221 [==========================>...] - ETA: 1s - loss: 0.0014
206/221 [==========================>...] - ETA: 0s - loss: 0.0014
207/221 [===========================>..] - ETA: 0s - loss: 0.0014
208/221 [===========================>..] - ETA: 0s - loss: 0.0014
209/221 [===========================>..] - ETA: 0s - loss: 0.0014
210/221 [===========================>..] - ETA: 0s - loss: 0.0014
211/221 [===========================>..] - ETA: 0s - loss: 0.0014
212/221 [===========================>..] - ETA: 0s - loss: 0.0014
213/221 [===========================>..] - ETA: 0s - loss: 0.0014
214/221 [============================>.] - ETA: 0s - loss: 0.0014
215/221 [============================>.] - ETA: 0s - loss: 0.0014
216/221 [============================>.] - ETA: 0s - loss: 0.0014
217/221 [============================>.] - ETA: 0s - loss: 0.0014
218/221 [============================>.] - ETA: 0s - loss: 0.0014
219/221 [============================>.] - ETA: 0s - loss: 0.0014
220/221 [============================>.] - ETA: 0s - loss: 0.0014
221/221 [==============================] - ETA: 0s - loss: 0.0014
221/221 [==============================] - 15s 67ms/step - loss: 0.0014

  1/221 [..............................] - ETA: 0s - loss: 9.5583e-04
  2/221 [..............................] - ETA: 7s - loss: 0.0011    
  3/221 [..............................] - ETA: 11s - loss: 8.1802e-04
  4/221 [..............................] - ETA: 13s - loss: 7.8856e-04
  5/221 [..............................] - ETA: 14s - loss: 8.1086e-04
  6/221 [..............................] - ETA: 15s - loss: 7.9105e-04
  7/221 [..............................] - ETA: 15s - loss: 7.9001e-04
  8/221 [>.............................] - ETA: 16s - loss: 8.7649e-04
  9/221 [>.............................] - ETA: 16s - loss: 8.4227e-04
 10/221 [>.............................] - ETA: 16s - loss: 8.2363e-04
 11/221 [>.............................] - ETA: 16s - loss: 8.2630e-04
 12/221 [>.............................] - ETA: 15s - loss: 7.8445e-04
 13/221 [>.............................] - ETA: 15s - loss: 7.6706e-04
 14/221 [>.............................] - ETA: 15s - loss: 7.8706e-04
 15/221 [=>............................] - ETA: 15s - loss: 7.8565e-04
 16/221 [=>............................] - ETA: 15s - loss: 7.7315e-04
 17/221 [=>............................] - ETA: 15s - loss: 7.4896e-04
 18/221 [=>............................] - ETA: 15s - loss: 7.2382e-04
 19/221 [=>............................] - ETA: 15s - loss: 7.0514e-04
 20/221 [=>............................] - ETA: 15s - loss: 6.9749e-04
 21/221 [=>............................] - ETA: 15s - loss: 7.0115e-04
 22/221 [=>............................] - ETA: 15s - loss: 7.2899e-04
 23/221 [==>...........................] - ETA: 15s - loss: 7.1807e-04
 24/221 [==>...........................] - ETA: 15s - loss: 7.0900e-04
 25/221 [==>...........................] - ETA: 14s - loss: 7.1140e-04
 26/221 [==>...........................] - ETA: 14s - loss: 7.0722e-04
 27/221 [==>...........................] - ETA: 14s - loss: 6.9726e-04
 28/221 [==>...........................] - ETA: 14s - loss: 7.0187e-04
 29/221 [==>...........................] - ETA: 14s - loss: 6.9904e-04
 30/221 [===>..........................] - ETA: 14s - loss: 6.8540e-04
 31/221 [===>..........................] - ETA: 14s - loss: 6.7605e-04
 32/221 [===>..........................] - ETA: 14s - loss: 6.9146e-04
 33/221 [===>..........................] - ETA: 14s - loss: 6.8860e-04
 34/221 [===>..........................] - ETA: 14s - loss: 6.8077e-04
 35/221 [===>..........................] - ETA: 13s - loss: 6.8891e-04
 36/221 [===>..........................] - ETA: 13s - loss: 6.9106e-04
 37/221 [====>.........................] - ETA: 13s - loss: 6.8669e-04
 38/221 [====>.........................] - ETA: 13s - loss: 6.8882e-04
 39/221 [====>.........................] - ETA: 13s - loss: 6.7821e-04
 40/221 [====>.........................] - ETA: 13s - loss: 6.7617e-04
 41/221 [====>.........................] - ETA: 13s - loss: 6.8418e-04
 42/221 [====>.........................] - ETA: 13s - loss: 6.8124e-04
 43/221 [====>.........................] - ETA: 13s - loss: 6.9394e-04
 44/221 [====>.........................] - ETA: 13s - loss: 6.9097e-04
 45/221 [=====>........................] - ETA: 13s - loss: 7.1173e-04
 46/221 [=====>........................] - ETA: 13s - loss: 7.1407e-04
 47/221 [=====>........................] - ETA: 13s - loss: 7.1864e-04
 48/221 [=====>........................] - ETA: 13s - loss: 7.1523e-04
 49/221 [=====>........................] - ETA: 12s - loss: 7.2825e-04
 50/221 [=====>........................] - ETA: 12s - loss: 7.4679e-04
 51/221 [=====>........................] - ETA: 12s - loss: 7.5140e-04
 52/221 [======>.......................] - ETA: 12s - loss: 7.5124e-04
 53/221 [======>.......................] - ETA: 12s - loss: 7.5119e-04
 54/221 [======>.......................] - ETA: 12s - loss: 7.5587e-04
 55/221 [======>.......................] - ETA: 12s - loss: 7.7815e-04
 56/221 [======>.......................] - ETA: 12s - loss: 7.7861e-04
 57/221 [======>.......................] - ETA: 12s - loss: 7.7540e-04
 58/221 [======>.......................] - ETA: 12s - loss: 7.9089e-04
 59/221 [=======>......................] - ETA: 12s - loss: 7.9279e-04
 60/221 [=======>......................] - ETA: 12s - loss: 7.9970e-04
 61/221 [=======>......................] - ETA: 12s - loss: 7.9570e-04
 62/221 [=======>......................] - ETA: 12s - loss: 7.9962e-04
 63/221 [=======>......................] - ETA: 12s - loss: 8.0116e-04
 64/221 [=======>......................] - ETA: 11s - loss: 8.0739e-04
 65/221 [=======>......................] - ETA: 11s - loss: 8.1101e-04
 66/221 [=======>......................] - ETA: 11s - loss: 8.1720e-04
 67/221 [========>.....................] - ETA: 11s - loss: 8.1383e-04
 68/221 [========>.....................] - ETA: 11s - loss: 8.1100e-04
 69/221 [========>.....................] - ETA: 11s - loss: 8.1700e-04
 70/221 [========>.....................] - ETA: 11s - loss: 8.1885e-04
 71/221 [========>.....................] - ETA: 11s - loss: 8.1415e-04
 72/221 [========>.....................] - ETA: 11s - loss: 8.1395e-04
 73/221 [========>.....................] - ETA: 11s - loss: 8.1769e-04
 74/221 [=========>....................] - ETA: 11s - loss: 8.2511e-04
 75/221 [=========>....................] - ETA: 11s - loss: 8.2352e-04
 76/221 [=========>....................] - ETA: 10s - loss: 8.2328e-04
 77/221 [=========>....................] - ETA: 10s - loss: 8.2356e-04
 78/221 [=========>....................] - ETA: 10s - loss: 8.2211e-04
 79/221 [=========>....................] - ETA: 10s - loss: 8.2268e-04
 80/221 [=========>....................] - ETA: 10s - loss: 8.2555e-04
 81/221 [=========>....................] - ETA: 10s - loss: 8.2527e-04
 82/221 [==========>...................] - ETA: 10s - loss: 8.2250e-04
 83/221 [==========>...................] - ETA: 10s - loss: 8.2590e-04
 84/221 [==========>...................] - ETA: 10s - loss: 8.2868e-04
 85/221 [==========>...................] - ETA: 10s - loss: 8.3473e-04
 86/221 [==========>...................] - ETA: 10s - loss: 8.3034e-04
 87/221 [==========>...................] - ETA: 10s - loss: 8.3004e-04
 88/221 [==========>...................] - ETA: 10s - loss: 8.2676e-04
 89/221 [===========>..................] - ETA: 9s - loss: 8.2462e-04 
 90/221 [===========>..................] - ETA: 9s - loss: 8.1996e-04
 91/221 [===========>..................] - ETA: 9s - loss: 8.2156e-04
 92/221 [===========>..................] - ETA: 9s - loss: 8.2543e-04
 93/221 [===========>..................] - ETA: 9s - loss: 8.2002e-04
 94/221 [===========>..................] - ETA: 9s - loss: 8.1962e-04
 95/221 [===========>..................] - ETA: 9s - loss: 8.1759e-04
 96/221 [============>.................] - ETA: 9s - loss: 8.1297e-04
 97/221 [============>.................] - ETA: 9s - loss: 8.0942e-04
 98/221 [============>.................] - ETA: 9s - loss: 8.0854e-04
 99/221 [============>.................] - ETA: 9s - loss: 8.0594e-04
100/221 [============>.................] - ETA: 8s - loss: 8.0553e-04
101/221 [============>.................] - ETA: 8s - loss: 8.0597e-04
102/221 [============>.................] - ETA: 8s - loss: 8.0634e-04
103/221 [============>.................] - ETA: 8s - loss: 8.0561e-04
104/221 [=============>................] - ETA: 8s - loss: 8.0596e-04
105/221 [=============>................] - ETA: 8s - loss: 8.0862e-04
106/221 [=============>................] - ETA: 8s - loss: 8.1248e-04
107/221 [=============>................] - ETA: 8s - loss: 8.0756e-04
108/221 [=============>................] - ETA: 8s - loss: 8.0952e-04
109/221 [=============>................] - ETA: 8s - loss: 8.0594e-04
110/221 [=============>................] - ETA: 8s - loss: 8.0207e-04
111/221 [==============>...............] - ETA: 8s - loss: 8.0523e-04
112/221 [==============>...............] - ETA: 7s - loss: 8.0174e-04
113/221 [==============>...............] - ETA: 7s - loss: 7.9986e-04
114/221 [==============>...............] - ETA: 7s - loss: 8.0420e-04
115/221 [==============>...............] - ETA: 7s - loss: 8.0485e-04
116/221 [==============>...............] - ETA: 7s - loss: 8.0042e-04
117/221 [==============>...............] - ETA: 7s - loss: 7.9717e-04
118/221 [===============>..............] - ETA: 7s - loss: 7.9746e-04
119/221 [===============>..............] - ETA: 7s - loss: 7.9866e-04
120/221 [===============>..............] - ETA: 7s - loss: 7.9639e-04
121/221 [===============>..............] - ETA: 7s - loss: 7.9858e-04
122/221 [===============>..............] - ETA: 7s - loss: 7.9752e-04
123/221 [===============>..............] - ETA: 7s - loss: 7.9413e-04
124/221 [===============>..............] - ETA: 7s - loss: 7.9276e-04
125/221 [===============>..............] - ETA: 6s - loss: 7.9196e-04
126/221 [================>.............] - ETA: 6s - loss: 7.9118e-04
127/221 [================>.............] - ETA: 6s - loss: 7.9018e-04
128/221 [================>.............] - ETA: 6s - loss: 7.9224e-04
129/221 [================>.............] - ETA: 6s - loss: 7.9203e-04
130/221 [================>.............] - ETA: 6s - loss: 7.9390e-04
131/221 [================>.............] - ETA: 6s - loss: 7.9381e-04
132/221 [================>.............] - ETA: 6s - loss: 7.9281e-04
133/221 [=================>............] - ETA: 6s - loss: 7.9113e-04
134/221 [=================>............] - ETA: 6s - loss: 7.8980e-04
135/221 [=================>............] - ETA: 6s - loss: 7.8835e-04
136/221 [=================>............] - ETA: 6s - loss: 7.8778e-04
137/221 [=================>............] - ETA: 6s - loss: 7.8527e-04
138/221 [=================>............] - ETA: 5s - loss: 7.8593e-04
139/221 [=================>............] - ETA: 5s - loss: 7.8704e-04
140/221 [==================>...........] - ETA: 5s - loss: 7.8498e-04
141/221 [==================>...........] - ETA: 5s - loss: 7.8381e-04
142/221 [==================>...........] - ETA: 5s - loss: 7.8647e-04
143/221 [==================>...........] - ETA: 5s - loss: 7.8498e-04
144/221 [==================>...........] - ETA: 5s - loss: 7.8359e-04
145/221 [==================>...........] - ETA: 5s - loss: 7.8448e-04
146/221 [==================>...........] - ETA: 5s - loss: 7.8359e-04
147/221 [==================>...........] - ETA: 5s - loss: 7.8374e-04
148/221 [===================>..........] - ETA: 5s - loss: 7.8048e-04
149/221 [===================>..........] - ETA: 5s - loss: 7.7981e-04
150/221 [===================>..........] - ETA: 5s - loss: 7.7686e-04
151/221 [===================>..........] - ETA: 5s - loss: 7.7418e-04
152/221 [===================>..........] - ETA: 4s - loss: 7.7353e-04
153/221 [===================>..........] - ETA: 4s - loss: 7.7384e-04
154/221 [===================>..........] - ETA: 4s - loss: 7.7042e-04
155/221 [====================>.........] - ETA: 4s - loss: 7.7265e-04
156/221 [====================>.........] - ETA: 4s - loss: 7.7696e-04
157/221 [====================>.........] - ETA: 4s - loss: 7.7431e-04
158/221 [====================>.........] - ETA: 4s - loss: 7.7424e-04
159/221 [====================>.........] - ETA: 4s - loss: 7.7180e-04
160/221 [====================>.........] - ETA: 4s - loss: 7.6966e-04
161/221 [====================>.........] - ETA: 4s - loss: 7.7036e-04
162/221 [====================>.........] - ETA: 4s - loss: 7.6945e-04
163/221 [=====================>........] - ETA: 4s - loss: 7.6703e-04
164/221 [=====================>........] - ETA: 4s - loss: 7.6508e-04
165/221 [=====================>........] - ETA: 4s - loss: 7.6601e-04
166/221 [=====================>........] - ETA: 3s - loss: 7.6726e-04
167/221 [=====================>........] - ETA: 3s - loss: 7.6776e-04
168/221 [=====================>........] - ETA: 3s - loss: 7.6500e-04
169/221 [=====================>........] - ETA: 3s - loss: 7.6524e-04
170/221 [======================>.......] - ETA: 3s - loss: 7.6240e-04
171/221 [======================>.......] - ETA: 3s - loss: 7.6206e-04
172/221 [======================>.......] - ETA: 3s - loss: 7.6214e-04
173/221 [======================>.......] - ETA: 3s - loss: 7.6341e-04
174/221 [======================>.......] - ETA: 3s - loss: 7.6045e-04
175/221 [======================>.......] - ETA: 3s - loss: 7.6046e-04
176/221 [======================>.......] - ETA: 3s - loss: 7.6024e-04
177/221 [=======================>......] - ETA: 3s - loss: 7.5947e-04
178/221 [=======================>......] - ETA: 3s - loss: 7.5855e-04
179/221 [=======================>......] - ETA: 3s - loss: 7.5850e-04
180/221 [=======================>......] - ETA: 2s - loss: 7.5566e-04
181/221 [=======================>......] - ETA: 2s - loss: 7.5355e-04
182/221 [=======================>......] - ETA: 2s - loss: 7.5310e-04
183/221 [=======================>......] - ETA: 2s - loss: 7.5087e-04
184/221 [=======================>......] - ETA: 2s - loss: 7.5565e-04
185/221 [========================>.....] - ETA: 2s - loss: 7.5640e-04
186/221 [========================>.....] - ETA: 2s - loss: 7.5726e-04
187/221 [========================>.....] - ETA: 2s - loss: 7.5909e-04
188/221 [========================>.....] - ETA: 2s - loss: 7.5951e-04
189/221 [========================>.....] - ETA: 2s - loss: 7.5863e-04
190/221 [========================>.....] - ETA: 2s - loss: 7.5703e-04
191/221 [========================>.....] - ETA: 2s - loss: 7.5571e-04
192/221 [=========================>....] - ETA: 2s - loss: 7.5356e-04
193/221 [=========================>....] - ETA: 2s - loss: 7.5454e-04
194/221 [=========================>....] - ETA: 1s - loss: 7.5270e-04
195/221 [=========================>....] - ETA: 1s - loss: 7.5147e-04
196/221 [=========================>....] - ETA: 1s - loss: 7.5068e-04
197/221 [=========================>....] - ETA: 1s - loss: 7.5290e-04
198/221 [=========================>....] - ETA: 1s - loss: 7.5373e-04
199/221 [==========================>...] - ETA: 1s - loss: 7.5428e-04
200/221 [==========================>...] - ETA: 1s - loss: 7.5361e-04
201/221 [==========================>...] - ETA: 1s - loss: 7.5271e-04
202/221 [==========================>...] - ETA: 1s - loss: 7.5048e-04
203/221 [==========================>...] - ETA: 1s - loss: 7.4917e-04
204/221 [==========================>...] - ETA: 1s - loss: 7.5234e-04
205/221 [==========================>...] - ETA: 1s - loss: 7.5206e-04
206/221 [==========================>...] - ETA: 1s - loss: 7.5204e-04
207/221 [===========================>..] - ETA: 0s - loss: 7.5264e-04
208/221 [===========================>..] - ETA: 0s - loss: 7.5206e-04
209/221 [===========================>..] - ETA: 0s - loss: 7.5027e-04
210/221 [===========================>..] - ETA: 0s - loss: 7.4966e-04
211/221 [===========================>..] - ETA: 0s - loss: 7.4770e-04
212/221 [===========================>..] - ETA: 0s - loss: 7.4864e-04
213/221 [===========================>..] - ETA: 0s - loss: 7.4916e-04
214/221 [============================>.] - ETA: 0s - loss: 7.4779e-04
215/221 [============================>.] - ETA: 0s - loss: 7.4609e-04
216/221 [============================>.] - ETA: 0s - loss: 7.4533e-04
217/221 [============================>.] - ETA: 0s - loss: 7.4371e-04
218/221 [============================>.] - ETA: 0s - loss: 7.4309e-04
219/221 [============================>.] - ETA: 0s - loss: 7.4204e-04
220/221 [============================>.] - ETA: 0s - loss: 7.4116e-04
221/221 [==============================] - ETA: 0s - loss: 7.4271e-04
221/221 [==============================] - 16s 71ms/step - loss: 7.4271e-04

  1/221 [..............................] - ETA: 0s - loss: 3.8271e-04
